Zone,Hospital,Type,Date,Measure Name,Actual,CTAS
Northern,Cumberland Regional Health Care Centre,,2022-02-01,ED Offload Interval,2533.3975,
Northern,Cumberland Regional Health Care Centre,,2022-03-01,ED Offload Interval,3338.815,
Northern,Cumberland Regional Health Care Centre,,2022-04-01,ED Offload Interval,2755.9425,
Northern,Cumberland Regional Health Care Centre,,2022-05-01,ED Offload Interval,4099.88,
Northern,Cumberland Regional Health Care Centre,,2022-06-01,ED Offload Interval,4362.4975,
Northern,Cumberland Regional Health Care Centre,,2022-07-01,ED Offload Interval,4529.496,
Northern,Cumberland Regional Health Care Centre,,2022-08-01,ED Offload Interval,4117.8325,
Northern,Cumberland Regional Health Care Centre,,2022-09-01,ED Offload Interval,4545.14,
Northern,Cumberland Regional Health Care Centre,,2022-10-01,ED Offload Interval,4065.146,
Northern,Cumberland Regional Health Care Centre,,2022-11-01,ED Offload Interval,5892.44,
Northern,Cumberland Regional Health Care Centre,,2022-12-01,ED Offload Interval,6996.7625,
Northern,Cumberland Regional Health Care Centre,,2023-01-01,ED Offload Interval,3813.352,
Northern,Cumberland Regional Health Care Centre,,2023-02-01,ED Offload Interval,2794.4775,
Northern,Cumberland Regional Health Care Centre,,2023-03-01,ED Offload Interval,3264.0075,
Northern,Cumberland Regional Health Care Centre,,2023-04-01,ED Offload Interval,3589.946,
Northern,Cumberland Regional Health Care Centre,,2023-05-01,ED Offload Interval,4264.2725,
Northern,Cumberland Regional Health Care Centre,,2023-06-01,ED Offload Interval,3399.3825,
Northern,Cumberland Regional Health Care Centre,,2023-07-01,ED Offload Interval,4346.86,
Northern,Cumberland Regional Health Care Centre,,2023-08-01,ED Offload Interval,4296.695,
Northern,Cumberland Regional Health Care Centre,,2023-09-01,ED Offload Interval,3790.225,
Northern,Cumberland Regional Health Care Centre,,2023-10-01,ED Offload Interval,5573.16,
Northern,Cumberland Regional Health Care Centre,,2023-11-01,ED Offload Interval,5516.975,
Northern,Cumberland Regional Health Care Centre,,2023-12-01,ED Offload Interval,5655.845,
Northern,Cumberland Regional Health Care Centre,,2023-12-01,ED Offload Interval,4652.72,
Northern,Lillian Fraser Memorial Hospital,,2021-06-01,ED Offload Interval,46.8,
Northern,Lillian Fraser Memorial Hospital,,2021-11-01,ED Offload Interval,25.435,
Northern,Lillian Fraser Memorial Hospital,,2022-07-01,ED Offload Interval,29.35,
Northern,Lillian Fraser Memorial Hospital,,2022-09-01,ED Offload Interval,9.95,
Northern,North Cumberland Memorial Hospital,,2021-04-01,ED Offload Interval,67.63,
Northern,North Cumberland Memorial Hospital,,2021-10-01,ED Offload Interval,13.85,
Northern,North Cumberland Memorial Hospital,,2022-01-01,ED Offload Interval,6.8,
Northern,North Cumberland Memorial Hospital,,2022-04-01,ED Offload Interval,25.18,
Northern,North Cumberland Memorial Hospital,,2022-05-01,ED Offload Interval,17.21,
Northern,North Cumberland Memorial Hospital,,2022-06-01,ED Offload Interval,32.975,
Northern,North Cumberland Memorial Hospital,,2022-07-01,ED Offload Interval,22.34,
Northern,North Cumberland Memorial Hospital,,2022-08-01,ED Offload Interval,15.9,
Northern,North Cumberland Memorial Hospital,,2022-09-01,ED Offload Interval,39.92666667,
Northern,North Cumberland Memorial Hospital,,2022-10-01,ED Offload Interval,8.65,
Northern,North Cumberland Memorial Hospital,,2022-11-01,ED Offload Interval,12.53,
Northern,North Cumberland Memorial Hospital,,2022-12-01,ED Offload Interval,15.135,
Northern,North Cumberland Memorial Hospital,,2023-01-01,ED Offload Interval,191.37,
Northern,North Cumberland Memorial Hospital,,2023-04-01,ED Offload Interval,11.23,
Northern,North Cumberland Memorial Hospital,,2023-06-01,ED Offload Interval,27.87,
Northern,North Cumberland Memorial Hospital,,2023-07-01,ED Offload Interval,11.45,
Northern,North Cumberland Memorial Hospital,,2023-08-01,ED Offload Interval,24.95,
Northern,North Cumberland Memorial Hospital,,2023-09-01,ED Offload Interval,18.07,
Northern,North Cumberland Memorial Hospital,,2023-11-01,ED Offload Interval,17.43,
Northern,South Cumberland Community Care Centre,,2023-05-01,ED Offload Interval,2.03,
Western,Annapolis Community Health Centre,,2021-04-01,ED Offload Interval,21.26333333,
Western,Annapolis Community Health Centre,,2021-05-01,ED Offload Interval,13.58,
Western,Annapolis Community Health Centre,,2021-06-01,ED Offload Interval,71.12,
Western,Annapolis Community Health Centre,,2021-07-01,ED Offload Interval,29.115,
Western,Annapolis Community Health Centre,,2021-08-01,ED Offload Interval,39.934,
Western,Annapolis Community Health Centre,,2021-09-01,ED Offload Interval,43.28,
Western,Annapolis Community Health Centre,,2021-10-01,ED Offload Interval,59.13,
Western,Annapolis Community Health Centre,,2021-11-01,ED Offload Interval,33.78,
Western,Annapolis Community Health Centre,,2021-12-01,ED Offload Interval,62.47,
Western,Annapolis Community Health Centre,,2022-01-01,ED Offload Interval,60.43,
Western,Annapolis Community Health Centre,,2022-02-01,ED Offload Interval,28.1125,
Western,Annapolis Community Health Centre,,2022-03-01,ED Offload Interval,42.9375,
Western,Annapolis Community Health Centre,,2022-04-01,ED Offload Interval,37.54,
Western,Annapolis Community Health Centre,,2022-05-01,ED Offload Interval,31.68,
Western,Annapolis Community Health Centre,,2022-06-01,ED Offload Interval,18.695,
Western,Annapolis Community Health Centre,,2023-01-01,ED Offload Interval,30.68,
Western,Annapolis Community Health Centre,,2023-05-01,ED Offload Interval,31.67,
Western,Annapolis Community Health Centre,,2023-11-01,ED Offload Interval,8.03,
Western,Digby General Hospital,,2021-04-01,ED Offload Interval,420.39,
Western,Digby General Hospital,,2021-05-01,ED Offload Interval,453.538,
Western,Digby General Hospital,,2021-06-01,ED Offload Interval,526.5475,
Western,Digby General Hospital,,2021-07-01,ED Offload Interval,496.6,
Western,Digby General Hospital,,2021-08-01,ED Offload Interval,518.822,
Western,Digby General Hospital,,2021-09-01,ED Offload Interval,414.57,
Western,Digby General Hospital,,2021-10-01,ED Offload Interval,415.174,
Western,Digby General Hospital,,2021-11-01,ED Offload Interval,453.49,
Western,Digby General Hospital,,2021-12-01,ED Offload Interval,282.2075,
Western,Digby General Hospital,,2022-01-01,ED Offload Interval,565.344,
Western,Digby General Hospital,,2022-02-01,ED Offload Interval,446.025,
Western,Digby General Hospital,,2022-03-01,ED Offload Interval,464.27,
Western,Digby General Hospital,,2022-04-01,ED Offload Interval,360.255,
Western,Digby General Hospital,,2022-05-01,ED Offload Interval,733.198,
Western,Digby General Hospital,,2022-06-01,ED Offload Interval,553.5325,
Western,Digby General Hospital,,2022-07-01,ED Offload Interval,728.998,
Western,Digby General Hospital,,2022-08-01,ED Offload Interval,788.2825,
Western,Digby General Hospital,,2022-09-01,ED Offload Interval,926.5975,
Western,Digby General Hospital,,2022-10-01,ED Offload Interval,635.828,
Western,Digby General Hospital,,2022-11-01,ED Offload Interval,744.7175,
Western,Digby General Hospital,,2022-12-01,ED Offload Interval,541.4175,
Western,Digby General Hospital,,2023-01-01,ED Offload Interval,635.654,
Western,Digby General Hospital,,2023-02-01,ED Offload Interval,446.735,
Western,Digby General Hospital,,2023-03-01,ED Offload Interval,611.53,
Western,Digby General Hospital,,2023-04-01,ED Offload Interval,783.518,
Western,Digby General Hospital,,2023-05-01,ED Offload Interval,498.4575,
Western,Digby General Hospital,,2023-06-01,ED Offload Interval,666.595,
Western,Digby General Hospital,,2023-07-01,ED Offload Interval,840.224,
Western,Digby General Hospital,,2023-08-01,ED Offload Interval,508.2,
Western,Digby General Hospital,,2023-09-01,ED Offload Interval,659.125,
Western,Digby General Hospital,,2023-10-01,ED Offload Interval,529.044,
Western,Digby General Hospital,,2023-11-01,ED Offload Interval,732.425,
Western,Digby General Hospital,,2023-12-01,ED Offload Interval,421.31,
Western,Digby General Hospital,,2023-12-01,ED Offload Interval,535.94,
Western,Fishermen's Memorial Hospital,,2021-04-01,ED Offload Interval,168.42,
Western,Fishermen's Memorial Hospital,,2021-05-01,ED Offload Interval,140.93,
Western,Fishermen's Memorial Hospital,,2021-06-01,ED Offload Interval,160.2325,
Western,Fishermen's Memorial Hospital,,2021-07-01,ED Offload Interval,125.64,
Western,Fishermen's Memorial Hospital,,2021-08-01,ED Offload Interval,109.958,
Western,Fishermen's Memorial Hospital,,2021-09-01,ED Offload Interval,137.0725,
Western,Fishermen's Memorial Hospital,,2021-10-01,ED Offload Interval,150.916,
Western,Fishermen's Memorial Hospital,,2021-11-01,ED Offload Interval,182.7575,
Western,Fishermen's Memorial Hospital,,2021-12-01,ED Offload Interval,177.8175,
Western,Fishermen's Memorial Hospital,,2022-01-01,ED Offload Interval,220.66,
Western,Fishermen's Memorial Hospital,,2022-02-01,ED Offload Interval,217.49,
Western,Fishermen's Memorial Hospital,,2022-03-01,ED Offload Interval,254.6066667,
Western,Fishermen's Memorial Hospital,,2022-04-01,ED Offload Interval,149.115,
Western,Fishermen's Memorial Hospital,,2022-05-01,ED Offload Interval,235.394,
Western,Fishermen's Memorial Hospital,,2022-06-01,ED Offload Interval,331.9275,
Western,Fishermen's Memorial Hospital,,2022-07-01,ED Offload Interval,220.33,
Western,Fishermen's Memorial Hospital,,2022-08-01,ED Offload Interval,96.3525,
Western,Fishermen's Memorial Hospital,,2022-09-01,ED Offload Interval,224.645,
Western,Fishermen's Memorial Hospital,,2022-10-01,ED Offload Interval,206.298,
Western,Fishermen's Memorial Hospital,,2022-11-01,ED Offload Interval,389.36,
Western,Fishermen's Memorial Hospital,,2022-12-01,ED Offload Interval,311.945,
Western,Fishermen's Memorial Hospital,,2023-01-01,ED Offload Interval,366.364,
Western,Fishermen's Memorial Hospital,,2023-02-01,ED Offload Interval,75.8975,
Western,Fishermen's Memorial Hospital,,2023-03-01,ED Offload Interval,85.1125,
Western,Fishermen's Memorial Hospital,,2023-04-01,ED Offload Interval,109.09,
Western,Fishermen's Memorial Hospital,,2023-05-01,ED Offload Interval,158.2375,
Western,Fishermen's Memorial Hospital,,2023-06-01,ED Offload Interval,199.525,
Western,Fishermen's Memorial Hospital,,2023-07-01,ED Offload Interval,157.674,
Western,Fishermen's Memorial Hospital,,2023-08-01,ED Offload Interval,206.975,
Western,Fishermen's Memorial Hospital,,2023-09-01,ED Offload Interval,190.6175,
Western,Fishermen's Memorial Hospital,,2023-10-01,ED Offload Interval,146.43,
Western,Fishermen's Memorial Hospital,,2023-11-01,ED Offload Interval,153.5675,
Western,Fishermen's Memorial Hospital,,2023-12-01,ED Offload Interval,134.4,
Western,Fishermen's Memorial Hospital,,2023-12-01,ED Offload Interval,195.13,
Western,Queens General Hospital,,2021-04-01,ED Offload Interval,317.815,
Western,Queens General Hospital,,2021-05-01,ED Offload Interval,342.288,
Western,Queens General Hospital,,2021-06-01,ED Offload Interval,467.2375,
Western,Queens General Hospital,,2021-07-01,ED Offload Interval,485.5275,
Western,Queens General Hospital,,2021-08-01,ED Offload Interval,447.716,
Western,Queens General Hospital,,2021-09-01,ED Offload Interval,499.345,
Western,Queens General Hospital,,2021-10-01,ED Offload Interval,324.264,
Western,Queens General Hospital,,2021-11-01,ED Offload Interval,395.8725,
Western,Queens General Hospital,,2021-12-01,ED Offload Interval,425.2075,
Western,Queens General Hospital,,2022-01-01,ED Offload Interval,429.188,
Western,Queens General Hospital,,2022-02-01,ED Offload Interval,276.7975,
Western,Queens General Hospital,,2022-03-01,ED Offload Interval,399.67,
Western,Queens General Hospital,,2022-04-01,ED Offload Interval,373.6475,
Western,Queens General Hospital,,2022-05-01,ED Offload Interval,335.228,
Western,Queens General Hospital,,2022-06-01,ED Offload Interval,416.1275,
Western,Queens General Hospital,,2022-07-01,ED Offload Interval,337.49,
Western,Queens General Hospital,,2022-08-01,ED Offload Interval,275.45,
Western,Queens General Hospital,,2022-09-01,ED Offload Interval,260.3825,
Western,Queens General Hospital,,2022-10-01,ED Offload Interval,379.216,
Western,Queens General Hospital,,2022-11-01,ED Offload Interval,272.9825,
Western,Queens General Hospital,,2022-12-01,ED Offload Interval,292.195,
Western,Queens General Hospital,,2023-01-01,ED Offload Interval,254.054,
Western,Queens General Hospital,,2023-02-01,ED Offload Interval,333.12,
Western,Queens General Hospital,,2023-03-01,ED Offload Interval,206.01,
Western,Queens General Hospital,,2023-04-01,ED Offload Interval,229.124,
Western,Queens General Hospital,,2023-05-01,ED Offload Interval,403.65,
Western,Queens General Hospital,,2023-06-01,ED Offload Interval,197.93,
Western,Queens General Hospital,,2023-07-01,ED Offload Interval,338.322,
Western,Queens General Hospital,,2023-08-01,ED Offload Interval,237.3025,
Western,Queens General Hospital,,2023-09-01,ED Offload Interval,298.915,
Western,Queens General Hospital,,2023-10-01,ED Offload Interval,342.716,
Western,Queens General Hospital,,2023-11-01,ED Offload Interval,377.05,
Western,Queens General Hospital,,2023-12-01,ED Offload Interval,89.93,
Western,Queens General Hospital,,2023-12-01,ED Offload Interval,331.87,
Western,Roseway Hospital,,2021-04-01,ED Offload Interval,261.485,
Western,Roseway Hospital,,2021-05-01,ED Offload Interval,301.076,
Western,Roseway Hospital,,2021-06-01,ED Offload Interval,298.9425,
Western,Roseway Hospital,,2021-07-01,ED Offload Interval,216.61,
Western,Roseway Hospital,,2021-08-01,ED Offload Interval,119.034,
Western,Roseway Hospital,,2021-09-01,ED Offload Interval,130.1525,
Western,Roseway Hospital,,2021-10-01,ED Offload Interval,128.088,
Western,Roseway Hospital,,2021-11-01,ED Offload Interval,176.7875,
Western,Roseway Hospital,,2021-12-01,ED Offload Interval,236.4425,
Western,Roseway Hospital,,2022-01-01,ED Offload Interval,263.81,
Western,Roseway Hospital,,2022-02-01,ED Offload Interval,233.715,
Western,Roseway Hospital,,2022-03-01,ED Offload Interval,192.5225,
Western,Roseway Hospital,,2022-04-01,ED Offload Interval,273.1125,
Western,Roseway Hospital,,2022-05-01,ED Offload Interval,374.294,
Western,Roseway Hospital,,2022-06-01,ED Offload Interval,139.68,
Western,Roseway Hospital,,2022-07-01,ED Offload Interval,167.408,
Western,Roseway Hospital,,2022-08-01,ED Offload Interval,45.57,
Western,Roseway Hospital,,2022-09-01,ED Offload Interval,213.6125,
Western,Roseway Hospital,,2022-10-01,ED Offload Interval,264.448,
Western,Roseway Hospital,,2022-11-01,ED Offload Interval,333.82,
Western,Roseway Hospital,,2022-12-01,ED Offload Interval,284.4425,
Western,Roseway Hospital,,2023-01-01,ED Offload Interval,280.464,
Western,Roseway Hospital,,2023-02-01,ED Offload Interval,449.785,
Western,Roseway Hospital,,2023-03-01,ED Offload Interval,263.9025,
Western,Roseway Hospital,,2023-04-01,ED Offload Interval,313.832,
Western,Roseway Hospital,,2023-05-01,ED Offload Interval,345.12,
Western,Roseway Hospital,,2023-06-01,ED Offload Interval,300.9375,
Western,Roseway Hospital,,2023-07-01,ED Offload Interval,147.406,
Western,Roseway Hospital,,2023-08-01,ED Offload Interval,180.535,
Western,Roseway Hospital,,2023-09-01,ED Offload Interval,136.8,
Western,Roseway Hospital,,2023-10-01,ED Offload Interval,190.526,
Western,Roseway Hospital,,2023-11-01,ED Offload Interval,227.165,
Western,Roseway Hospital,,2023-12-01,ED Offload Interval,154.17,
Western,Roseway Hospital,,2023-12-01,ED Offload Interval,186.135,
Western,Soldiers' Memorial Hospital,,2021-04-01,ED Offload Interval,583.78,
Western,Soldiers' Memorial Hospital,,2021-05-01,ED Offload Interval,658.574,
Western,Soldiers' Memorial Hospital,,2021-06-01,ED Offload Interval,718.365,
Western,Soldiers' Memorial Hospital,,2021-07-01,ED Offload Interval,711.27,
Western,Soldiers' Memorial Hospital,,2021-08-01,ED Offload Interval,774.768,
Western,Soldiers' Memorial Hospital,,2021-09-01,ED Offload Interval,763.24,
Western,Soldiers' Memorial Hospital,,2021-10-01,ED Offload Interval,708.708,
Western,Soldiers' Memorial Hospital,,2021-11-01,ED Offload Interval,578.4125,
Western,Soldiers' Memorial Hospital,,2021-12-01,ED Offload Interval,713.565,
Western,Soldiers' Memorial Hospital,,2022-01-01,ED Offload Interval,653.936,
Western,Soldiers' Memorial Hospital,,2022-02-01,ED Offload Interval,571.87,
Western,Soldiers' Memorial Hospital,,2022-03-01,ED Offload Interval,491.195,
Western,Soldiers' Memorial Hospital,,2022-04-01,ED Offload Interval,628.4866667,
Western,Soldiers' Memorial Hospital,,2022-05-01,ED Offload Interval,582.955,
Western,Soldiers' Memorial Hospital,,2022-06-01,ED Offload Interval,363.3725,
Western,Soldiers' Memorial Hospital,,2022-07-01,ED Offload Interval,414.808,
Western,Soldiers' Memorial Hospital,,2022-08-01,ED Offload Interval,443.13,
Western,Soldiers' Memorial Hospital,,2022-09-01,ED Offload Interval,394.7325,
Western,Soldiers' Memorial Hospital,,2022-10-01,ED Offload Interval,517.92,
Western,Soldiers' Memorial Hospital,,2022-11-01,ED Offload Interval,505.915,
Western,Soldiers' Memorial Hospital,,2022-12-01,ED Offload Interval,411.4875,
Western,Soldiers' Memorial Hospital,,2023-01-01,ED Offload Interval,13.13,
Western,Soldiers' Memorial Hospital,,2023-05-01,ED Offload Interval,44.35,
Western,Soldiers' Memorial Hospital,,2023-06-01,ED Offload Interval,35.265,
Western,Soldiers' Memorial Hospital,,2023-07-01,ED Offload Interval,46.37,
Western,Soldiers' Memorial Hospital,,2023-09-01,ED Offload Interval,43.1,
Western,Soldiers' Memorial Hospital,,2023-11-01,ED Offload Interval,18.21666667,
Western,Soldiers' Memorial Hospital,,2023-12-01,ED Offload Interval,51.92,
Western,South Shore Regional Hospital,,2021-04-01,ED Offload Interval,3305.5625,
Western,South Shore Regional Hospital,,2021-05-01,ED Offload Interval,2807.63,
Western,South Shore Regional Hospital,,2021-06-01,ED Offload Interval,3896.7125,
Western,South Shore Regional Hospital,,2021-07-01,ED Offload Interval,4780.825,
Western,South Shore Regional Hospital,,2021-08-01,ED Offload Interval,4693.792,
Western,South Shore Regional Hospital,,2021-09-01,ED Offload Interval,4391.9375,
Western,South Shore Regional Hospital,,2021-10-01,ED Offload Interval,5056.858,
Western,South Shore Regional Hospital,,2021-11-01,ED Offload Interval,3414.725,
Western,South Shore Regional Hospital,,2021-12-01,ED Offload Interval,4911.395,
Western,South Shore Regional Hospital,,2022-01-01,ED Offload Interval,4057.666,
Western,South Shore Regional Hospital,,2022-02-01,ED Offload Interval,5192.9425,
Western,South Shore Regional Hospital,,2022-03-01,ED Offload Interval,5101.4275,
Western,South Shore Regional Hospital,,2022-04-01,ED Offload Interval,6252.31,
Western,South Shore Regional Hospital,,2022-05-01,ED Offload Interval,5123.592,
Western,South Shore Regional Hospital,,2022-06-01,ED Offload Interval,4589.74,
Western,South Shore Regional Hospital,,2022-07-01,ED Offload Interval,7611.466,
Western,South Shore Regional Hospital,,2022-08-01,ED Offload Interval,6982.97,
Western,South Shore Regional Hospital,,2022-09-01,ED Offload Interval,8691.685,
Western,South Shore Regional Hospital,,2022-10-01,ED Offload Interval,7887.672,
Western,South Shore Regional Hospital,,2022-11-01,ED Offload Interval,8432.1275,
Western,South Shore Regional Hospital,,2022-12-01,ED Offload Interval,9271.435,
Western,South Shore Regional Hospital,,2023-01-01,ED Offload Interval,7362.234,
Western,South Shore Regional Hospital,,2023-02-01,ED Offload Interval,5061.935,
Western,South Shore Regional Hospital,,2023-03-01,ED Offload Interval,7473.705,
Western,South Shore Regional Hospital,,2023-04-01,ED Offload Interval,6757.044,
Western,South Shore Regional Hospital,,2023-05-01,ED Offload Interval,8220.5825,
Western,South Shore Regional Hospital,,2023-06-01,ED Offload Interval,8388.425,
Western,South Shore Regional Hospital,,2023-07-01,ED Offload Interval,8971.944,
Western,South Shore Regional Hospital,,2023-08-01,ED Offload Interval,8755.1675,
Western,South Shore Regional Hospital,,2023-09-01,ED Offload Interval,8033.3425,
Western,South Shore Regional Hospital,,2023-10-01,ED Offload Interval,10137.336,
Western,South Shore Regional Hospital,,2023-11-01,ED Offload Interval,7810.7725,
Western,South Shore Regional Hospital,,2023-12-01,ED Offload Interval,6784.655,
Western,South Shore Regional Hospital,,2023-12-01,ED Offload Interval,12739.13,
Western,Valley Regional Hospital,,2021-04-01,ED Offload Interval,3093.8725,
Western,Valley Regional Hospital,,2021-05-01,ED Offload Interval,2906.836,
Western,Valley Regional Hospital,,2021-06-01,ED Offload Interval,3265.32,
Western,Valley Regional Hospital,,2021-07-01,ED Offload Interval,3627.5125,
Western,Valley Regional Hospital,,2021-08-01,ED Offload Interval,3739.916,
Western,Valley Regional Hospital,,2021-09-01,ED Offload Interval,4017.045,
Western,Valley Regional Hospital,,2021-10-01,ED Offload Interval,4359.764,
Western,Valley Regional Hospital,,2021-11-01,ED Offload Interval,4266.64,
Western,Valley Regional Hospital,,2021-12-01,ED Offload Interval,4732.02,
Western,Valley Regional Hospital,,2022-01-01,ED Offload Interval,4675.544,
Western,Valley Regional Hospital,,2022-02-01,ED Offload Interval,5746.705,
Western,Valley Regional Hospital,,2022-03-01,ED Offload Interval,6518.455,
Western,Valley Regional Hospital,,2022-04-01,ED Offload Interval,6663.5075,
Western,Valley Regional Hospital,,2022-05-01,ED Offload Interval,7004.938,
Western,Valley Regional Hospital,,2022-06-01,ED Offload Interval,6787.72,
Western,Valley Regional Hospital,,2022-07-01,ED Offload Interval,6838.124,
Western,Valley Regional Hospital,,2022-08-01,ED Offload Interval,7416.245,
Western,Valley Regional Hospital,,2022-09-01,ED Offload Interval,7867.975,
Western,Valley Regional Hospital,,2022-10-01,ED Offload Interval,8699.546,
Western,Valley Regional Hospital,,2022-11-01,ED Offload Interval,11625.1875,
Western,Valley Regional Hospital,,2022-12-01,ED Offload Interval,8695.8825,
Western,Valley Regional Hospital,,2023-01-01,ED Offload Interval,7895.106,
Western,Valley Regional Hospital,,2023-02-01,ED Offload Interval,8752.7275,
Western,Valley Regional Hospital,,2023-03-01,ED Offload Interval,8452.2,
Western,Valley Regional Hospital,,2023-04-01,ED Offload Interval,7458.858,
Western,Valley Regional Hospital,,2023-05-01,ED Offload Interval,6986.19,
Western,Valley Regional Hospital,,2023-06-01,ED Offload Interval,5696.26,
Western,Valley Regional Hospital,,2023-07-01,ED Offload Interval,6748.37,
Western,Valley Regional Hospital,,2023-08-01,ED Offload Interval,9953.15,
Western,Valley Regional Hospital,,2023-09-01,ED Offload Interval,11490.4275,
Western,Valley Regional Hospital,,2023-10-01,ED Offload Interval,11371.844,
Western,Valley Regional Hospital,,2023-11-01,ED Offload Interval,9682.6525,
Western,Valley Regional Hospital,,2023-12-01,ED Offload Interval,13304.77,
Western,Valley Regional Hospital,,2023-12-01,ED Offload Interval,7663.915,
Western,Yarmouth Regional Hospital,,2021-04-01,ED Offload Interval,1626.675,
Western,Yarmouth Regional Hospital,,2021-05-01,ED Offload Interval,1498.19,
Western,Yarmouth Regional Hospital,,2021-06-01,ED Offload Interval,1772.5425,
Western,Yarmouth Regional Hospital,,2021-07-01,ED Offload Interval,1840.0275,
Western,Yarmouth Regional Hospital,,2021-08-01,ED Offload Interval,2814.222,
Western,Yarmouth Regional Hospital,,2021-09-01,ED Offload Interval,2895.62,
Western,Yarmouth Regional Hospital,,2021-10-01,ED Offload Interval,2814.528,
Western,Yarmouth Regional Hospital,,2021-11-01,ED Offload Interval,3179.8775,
Western,Yarmouth Regional Hospital,,2021-12-01,ED Offload Interval,3343.34,
Western,Yarmouth Regional Hospital,,2022-01-01,ED Offload Interval,2934.774,
Western,Yarmouth Regional Hospital,,2022-02-01,ED Offload Interval,2887.44,
Western,Yarmouth Regional Hospital,,2022-03-01,ED Offload Interval,3848.13,
Western,Yarmouth Regional Hospital,,2022-04-01,ED Offload Interval,4993.74,
Western,Yarmouth Regional Hospital,,2022-05-01,ED Offload Interval,3414.02,
Western,Yarmouth Regional Hospital,,2022-06-01,ED Offload Interval,4066.56,
Western,Yarmouth Regional Hospital,,2022-07-01,ED Offload Interval,5884.866,
Western,Yarmouth Regional Hospital,,2022-08-01,ED Offload Interval,7706.445,
Western,Yarmouth Regional Hospital,,2022-09-01,ED Offload Interval,4378.4025,
Western,Yarmouth Regional Hospital,,2022-10-01,ED Offload Interval,5004.332,
Western,Yarmouth Regional Hospital,,2022-11-01,ED Offload Interval,7196.495,
Western,Yarmouth Regional Hospital,,2022-12-01,ED Offload Interval,3643.205,
Western,Yarmouth Regional Hospital,,2023-01-01,ED Offload Interval,4310.774,
Western,Yarmouth Regional Hospital,,2023-02-01,ED Offload Interval,3689.0375,
Western,Yarmouth Regional Hospital,,2023-03-01,ED Offload Interval,4530.3125,
Western,Yarmouth Regional Hospital,,2023-04-01,ED Offload Interval,2510.088,
Western,Yarmouth Regional Hospital,,2023-05-01,ED Offload Interval,2371.7125,
Western,Yarmouth Regional Hospital,,2023-06-01,ED Offload Interval,2306.1325,
Western,Yarmouth Regional Hospital,,2023-07-01,ED Offload Interval,3306.458,
Western,Yarmouth Regional Hospital,,2023-08-01,ED Offload Interval,4021.9925,
Western,Yarmouth Regional Hospital,,2023-09-01,ED Offload Interval,4677.7825,
Western,Yarmouth Regional Hospital,,2023-10-01,ED Offload Interval,4463.36,
Western,Yarmouth Regional Hospital,,2023-11-01,ED Offload Interval,4537.9775,
Western,Yarmouth Regional Hospital,,2023-12-01,ED Offload Interval,3571.485,
Western,Yarmouth Regional Hospital,,2023-12-01,ED Offload Interval,5229.05,
Central,,,2021-03-01,EHS Responses,344,
Central,,,2021-04-01,EHS Responses,3553,
Central,,,2021-05-01,EHS Responses,4805,
Central,,,2021-06-01,EHS Responses,3737,
Central,,,2021-07-01,EHS Responses,3766,
Central,,,2021-08-01,EHS Responses,4656,
Central,,,2021-09-01,EHS Responses,3814,
Central,,,2021-10-01,EHS Responses,4555,
Central,,,2021-11-01,EHS Responses,3754,
Central,,,2021-12-01,EHS Responses,3671,
Central,,,2022-01-01,EHS Responses,4686,
Central,,,2022-02-01,EHS Responses,3808,
Central,,,2022-03-01,EHS Responses,3765,
Central,,,2022-04-01,EHS Responses,3789,
Central,,,2022-05-01,EHS Responses,4835,
Central,,,2022-06-01,EHS Responses,3912,
Central,,,2022-07-01,EHS Responses,5082,
Central,,,2022-08-01,EHS Responses,3790,
Central,,,2022-09-01,EHS Responses,3773,
Central,,,2022-10-01,EHS Responses,4678,
Central,,,2022-11-01,EHS Responses,3640,
Central,,,2022-12-01,EHS Responses,3478,
Central,,,2023-01-01,EHS Responses,4229,
Central,,,2023-02-01,EHS Responses,3475,
Central,,,2023-03-01,EHS Responses,3441,
Central,,,2023-04-01,EHS Responses,4183,
Central,,,2023-05-01,EHS Responses,3471,
Central,,,2023-06-01,EHS Responses,3518,
Central,,,2023-07-01,EHS Responses,4403,
Central,,,2023-08-01,EHS Responses,3628,
Central,,,2023-09-01,EHS Responses,3751,
Central,,,2023-10-01,EHS Responses,4625,
Central,,,2023-11-01,EHS Responses,3647,
Central,,,2023-12-01,EHS Responses,923,
Central,,,2023-12-01,EHS Responses,3569,
Eastern,,,2021-03-01,EHS Responses,154,
Eastern,,,2021-04-01,EHS Responses,1696,
Eastern,,,2021-05-01,EHS Responses,2193,
Eastern,,,2021-06-01,EHS Responses,1739,
Eastern,,,2021-07-01,EHS Responses,1801,
Eastern,,,2021-08-01,EHS Responses,2235,
Eastern,,,2021-09-01,EHS Responses,1769,
Eastern,,,2021-10-01,EHS Responses,2077,
Eastern,,,2021-11-01,EHS Responses,1694,
Eastern,,,2021-12-01,EHS Responses,1724,
Eastern,,,2022-01-01,EHS Responses,2012,
Eastern,,,2022-02-01,EHS Responses,1804,
Eastern,,,2022-03-01,EHS Responses,1807,
Eastern,,,2022-04-01,EHS Responses,1804,
Eastern,,,2022-05-01,EHS Responses,2290,
Eastern,,,2022-06-01,EHS Responses,1750,
Eastern,,,2022-07-01,EHS Responses,2431,
Eastern,,,2022-08-01,EHS Responses,1869,
Eastern,,,2022-09-01,EHS Responses,1939,
Eastern,,,2022-10-01,EHS Responses,2307,
